animal_type,sex,intake_condition,adoption_probability
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,NORMAL,0.4208130976602711
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,ILL MILD,0.43559557917168057
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,FERAL,0.10749874851820108
BIRD,Unknown,UNDER AGE/WEIGHT,0.8329239754970107
DOG,Male,NORMAL,0.5797678574882196
DOG,Male,NORMAL,0.5797678574882196
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Female,NORMAL,0.7856608281882587
DOG,Spayed,INJURED  MILD,0.8440789640849076
DOG,Male,INJURED  MODERATE,0.5014967952402276
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,FERAL,0.324677277887774
CAT,Unknown,FERAL,0.049097581004656075
CAT,Female,FERAL,0.1079551433251293
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,FERAL,0.3282580028510827
CAT,Spayed,FERAL,0.324677277887774
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Neutered,NORMAL,0.8484241808990973
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,FERAL,0.324677277887774
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
REPTILE,Unknown,NORMAL,0.72338480811621
DOG,Male,BEHAVIOR  MILD,0.5460229278090143
BIRD,Male,NORMAL,0.45016071781050365
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
CAT,Spayed,FERAL,0.324677277887774
CAT,Male,NORMAL,0.3786238859215253
CAT,Female,NORMAL,0.3797416013720751
CAT,Neutered,FERAL,0.3282580028510827
CAT,Female,NORMAL,0.4219707806005842
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Female,NORMAL,0.4219707806005842
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Neutered,BEHAVIOR  MODERATE,0.8203175978041223
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,NORMAL,0.3786238859215253
CAT,Male,NORMAL,0.3786238859215253
CAT,Female,NORMAL,0.3797416013720751
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,UNDER AGE/WEIGHT,0.8274427510619135
DOG,Neutered,NORMAL,0.9112336712960949
CAT,Male,FERAL,0.1563015090358134
DOG,Male,NORMAL,0.5797678574882196
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,NORMAL,0.08382147116596816
CAT,Female,NORMAL,0.4219707806005842
DOG,Male,NORMAL,0.6219368437214787
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8463180754730208
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Male,NORMAL,0.4208130976602711
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
CAT,Female,NORMAL,0.4219707806005842
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Male,NORMAL,0.6219368437214787
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,NORMAL,0.7478444806175986
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,INJURED  MILD,0.5850621158342719
DOG,Spayed,NORMAL,0.8463180754730208
DOG,Neutered,ILL MILD,0.8763847392201664
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,UNDER AGE/WEIGHT,0.8281196359415243
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,FERAL,0.324677277887774
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
BIRD,Unknown,ILL MILD,0.2715654318405158
CAT,Male,NORMAL,0.4208130976602711
DOG,Female,NORMAL,0.7487387890661932
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
DOG,Female,NORMAL,0.6230526212364262
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,NORMAL,0.4219707806005842
DOG,Female,NORMAL,0.6230526212364262
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,FRACTIOUS,0.38101007056636044
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,ILL MILD,0.4367632623670819
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Male,NORMAL,0.4208130976602711
CAT,Neutered,INJURED  MILD,0.7084704889273149
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Spayed,FERAL,0.324677277887774
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Male,BEHAVIOR  SEVERE,0.3216523112051222
DOG,Female,INJURED  SEVERE,0.30271281333612143
RABBIT,Neutered,NORMAL,0.8746334983257287
RABBIT,Neutered,NORMAL,0.8746334983257287
CAT,Male,NORMAL,0.4208130976602711
RABBIT,Spayed,NORMAL,0.8911202894584968
CAT,Male,INJURED  SEVERE,0.22691136533519068
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Male,ILL MILD,0.6360259796827846
DOG,Male,ILL MILD,0.6360259796827846
DOG,Female,ILL MILD,0.6371244369606457
DOG,Female,ILL MILD,0.6371244369606457
CAT,Male,INJURED  MODERATE,0.30762919109928005
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,FERAL,0.3282580028510827
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,FERAL,0.324677277887774
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Female,NORMAL,0.4219707806005842
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
BIRD,Female,INJURED  MILD,0.40411603131287266
DOG,Female,NORMAL,0.6230526212364262
BIRD,Female,INJURED  MILD,0.40411603131287266
BIRD,Female,INJURED  MILD,0.40411603131287266
BIRD,Female,INJURED  MILD,0.40411603131287266
BIRD,Female,INJURED  MILD,0.40411603131287266
BIRD,Female,INJURED  MILD,0.40411603131287266
BIRD,Female,INJURED  MILD,0.40411603131287266
BIRD,Female,INJURED  MILD,0.40411603131287266
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,NORMAL,0.4208130976602711
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,INJURED  MILD,0.8462101789433885
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,ILL MODERATETE,0.8053637808911556
CAT,Male,NORMAL,0.4208130976602711
DOG,Neutered,NORMAL,0.9367126847897629
CAT,Male,ILL MODERATETE,0.3105549383335416
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,ILL SEVERE,0.13520778345952755
CAT,Female,NORMAL,0.3797416013720751
CAT,Female,ILL MILD,0.4367632623670819
CAT,Female,ILL MILD,0.4367632623670819
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,ILL MODERATETE,0.6425992388336089
DOG,Female,NORMAL,0.6230526212364262
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Female,INJURED  SEVERE,0.30271281333612143
DOG,Female,INJURED  MILD,0.5767521584699393
DOG,Male,NORMAL,0.6219368437214787
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
CAT,Spayed,FERAL,0.324677277887774
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Male,INJURED  MILD,0.5755926855478077
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Spayed,NORMAL,0.8678368982815773
WILD,Female,NORMAL,0.15600505097092726
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
DOG,Unknown,UNDER AGE/WEIGHT,0.6328821005814876
CAT,Male,FERAL,0.10749874851820108
DOG,Female,NORMAL,0.6230526212364262
DOG,Male,NORMAL,0.6219368437214787
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
WILD,Female,ILL SEVERE,0.03807984492747115
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
WILD,Unknown,ILL SEVERE,0.0166092402856111
RABBIT,Male,NORMAL,0.6721765876996094
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,INJURED  SEVERE,0.13796076839114646
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,ILL SEVERE,0.13520778345952755
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,INJURED  MODERATE,0.5026837970020505
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,FERAL,0.324677277887774
CAT,Spayed,FERAL,0.324677277887774
OTHER,Unknown,NORMAL,0.08382147116596816
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,NORMAL,0.4219707806005842
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Male,NORMAL,0.6219368437214787
CAT,Neutered,NORMAL,0.7466903324840434
OTHER,Unknown,NORMAL,0.08382147116596816
CAT,Neutered,FERAL,0.3282580028510827
DOG,Male,INJURED  SEVERE,0.30171153644387866
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,FERAL,0.324677277887774
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,FERAL,0.324677277887774
BIRD,Unknown,NORMAL,0.25978730671392053
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
DOG,Male,ILL MILD,0.6360259796827846
CAT,Male,NORMAL,0.4208130976602711
DOG,Female,INJURED  MODERATE,0.5026837970020505
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,FERAL,0.324677277887774
DOG,Male,NORMAL,0.5797678574882196
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Female,INJURED  SEVERE,0.16088923888047646
OTHER,Female,ILL SEVERE,0.04391003326272766
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Female,NORMAL,0.6230526212364262
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Female,NORMAL,0.6230526212364262
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Spayed,FERAL,0.324677277887774
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,INJURED  MODERATE,0.30762919109928005
BIRD,Unknown,ILL MILD,0.2715654318405158
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
WILD,Unknown,ILL MODERATETE,0.04661266635158127
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,NORMAL,0.3786238859215253
CAT,Male,NORMAL,0.3786238859215253
DOG,Neutered,BEHAVIOR  SEVERE,0.6579755351338106
DOG,Male,NORMAL,0.5797678574882196
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,FERAL,0.324677277887774
CAT,Spayed,FERAL,0.324677277887774
CAT,Unknown,ILL MODERATETE,0.16184293732739752
CAT,Unknown,ILL MODERATETE,0.16184293732739752
CAT,Unknown,ILL MODERATETE,0.16184293732739752
CAT,Unknown,ILL MODERATETE,0.16184293732739752
CAT,Unknown,ILL MODERATETE,0.16184293732739752
CAT,Female,NORMAL,0.4219707806005842
DOG,Male,NORMAL,0.6219368437214787
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
CAT,Female,NORMAL,0.3797416013720751
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,INJURED  SEVERE,0.16024925959870054
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Male,NORMAL,0.6219368437214787
CAT,Unknown,ILL SEVERE,0.06253355937936064
CAT,Female,ILL MILD,0.4367632623670819
REPTILE,Unknown,NORMAL,0.34923121538358
CAT,Female,FERAL,0.1079551433251293
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
CAT,Female,NORMAL,0.4219707806005842
DOG,Female,NORMAL,0.5809242287222319
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,ILL SEVERE,0.13465356597398825
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Neutered,FERAL,0.3282580028510827
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,INJURED  MILD,0.3757190124157068
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,NORMAL,0.4208130976602711
DOG,Spayed,ILL MODERATETE,0.802798430211388
CAT,Male,ILL SEVERE,0.13465356597398825
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Neutered,NORMAL,0.7119925374650704
DOG,Male,NORMAL,0.7478444806175986
DOG,Neutered,NORMAL,0.9232695979382058
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Female,INJURED  SEVERE,0.16088923888047646
DOG,Neutered,NORMAL,0.9232695979382058
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
OTHER,Female,INJURED  SEVERE,0.0533195179081995
DOG,Male,INJURED  SEVERE,0.30171153644387866
CAT,Neutered,NORMAL,0.7466903324840434
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
DOG,Male,NORMAL,0.6219368437214787
WILD,Unknown,ILL SEVERE,0.0166092402856111
DOG,Male,NORMAL,0.6219368437214787
WILD,Unknown,ILL SEVERE,0.0166092402856111
DOG,Female,ILL SEVERE,0.2614467056528469
DOG,Male,INJURED  MODERATE,0.5014967952402276
DOG,Spayed,INJURED  SEVERE,0.6329814718405017
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Male,NORMAL,0.5797678574882196
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Female,NORMAL,0.6230526212364262
CAT,Female,NORMAL,0.4219707806005842
CAT,Unknown,ILL SEVERE,0.06253355937936064
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,ILL MILD,0.43559557917168057
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
BIRD,Unknown,NORMAL,0.25978730671392053
BIRD,Unknown,NORMAL,0.25978730671392053
BIRD,Unknown,NORMAL,0.25978730671392053
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,NORMAL,0.25978730671392053
BIRD,Unknown,ILL MILD,0.2715654318405158
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
OTHER,Unknown,NORMAL,0.3083620860013275
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
OTHER,Unknown,NORMAL,0.3083620860013275
DOG,Male,NORMAL,0.6219368437214787
CAT,Male,INJURED  MODERATE,0.30762919109928005
